0.775,0.758,0.807,0.759,0.604,0.647,0.795,0.857,0.776,0.769,0.704,0.783,0.667,0.621,0.704,0.755,0.657,0.597,0.754,0.844
0.803,0.794,0.796,0.779,0.746,0.651,0.837,0.853,0.824,0.789,0.724,0.745,0.747,0.577,0.707,0.763,0.805,0.633,0.771,0.892
0.853,0.837,0.919,0.805,0.821,0.816,0.863,0.892,0.889,0.879,0.793,0.846,0.8,0.738,0.759,0.774,0.899,0.828
0.847,0.82,0.85,0.851,0.851,0.778,0.846,0.899,0.885,0.909,0.852,0.846,0.819,0.769,0.816,0.868,0.894,0.789
0.847,0.82,0.85,0.851,0.851,0.778,0.846,0.899,0.885,0.869,0.833,0.846,0.842,0.773,0.829,0.835,0.894,0.853,0.93,0.892
0.919,0.904,0.928,0.885,0.913,0.885,0.889,0.904,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.919,0.904,0.928,0.885,0.913,0.885,0.889,0.904,0.863,0.916,0.913,0.894,0.893,0.919,0.924,0.956,0.92,0.934,0.982,0.964,0.923
0.915,0.917,0.912,0.926,0.884,0.91,0.886,0.94,0.947,0.924,0.959,0.91,0.929,0.919,0.962,0.956,0.954,0.917,1.0,0.964,0.923
0.93,0.938,0.905,0.955,0.923,0.914,0.899,0.91,0.949,0.947,0.921,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964
0.938,0.948,0.919,0.974,0.952,0.905,0.863,0.951,0.964,0.936,0.933,0.91,0.943,0.875,0.962,0.956,0.958,0.927,1.0,0.964
0.919,0.904,0.928,0.885,0.913,0.885,0.889,0.904,0.863,0.917,0.912,0.869,0.908,0.852,0.967,0.944,0.947,0.898,0.926,0.936,0.862
0.919,0.904,0.928,0.885,0.913,0.885,0.889,0.904,0.863,0.916,0.913,0.894,0.893,0.919,0.924,0.956,0.92,0.934,0.982,0.964,0.923
0.915,0.917,0.912,0.926,0.884,0.91,0.886,0.94,0.947,0.924,0.959,0.91,0.929,0.919,0.962,0.956,0.954,0.917,1.0,0.964,0.923
0.93,0.938,0.905,0.955,0.923,0.914,0.899,0.91,0.949,0.947,0.921,0.91,0.943,0.888,0.962,0.956,0.965,0.927,1.0,0.964
0.938,0.948,0.919,0.974,0.952,0.905,0.863,0.951,0.964,0.936,0.933,0.91,0.943,0.875,0.962,0.956,0.958,0.927,1.0
0.929,0.93,0.948,0.899,0.928,0.916,0.928,0.918,0.935,0.932,0.92,0.927,0.951,0.958,0.947,0.933,0.945,0.928,0.943
0.913,0.93,0.948,0.873,0.958,0.926,0.944,0.911,0.949,0.945,0.943,0.957,0.959,0.975,0.948,0.957,0.95,0.958,0.949,0.934
0.907,0.936,0.96,0.921,0.976,0.93,0.948,0.922,0.967,0.953,0.984,0.985,0.96,0.981,0.952,0.966,0.971,0.958,0.958
0.907,0.936,0.96,0.921,0.976,0.93,0.948,0.922,0.967,0.953,0.984,0.981,0.974,0.985,0.951,0.966,0.971,0.958,0.968
0.926,0.961,0.961,0.959,0.987,0.941,0.967,0.971,0.974,0.977,0.984,0.985,0.974,0.985,0.951,0.966,0.971,0.958
0.929,0.93,0.948,0.899,0.928,0.916,0.928,0.918,0.935,0.932,0.92,0.927,0.951,0.958,0.947,0.933,0.945,0.928,0.943,0.934,0.963
0.913,0.93,0.948,0.873,0.958,0.926,0.944,0.911,0.949,0.945,0.943,0.957,0.959,0.975,0.948,0.957,0.95,0.958,0.949,0.934,0.962
0.907,0.936,0.96,0.921,0.976,0.93,0.948,0.922,0.967,0.953,0.984,0.985,0.96,0.981,0.952,0.966,0.971,0.958,0.958,0.936,0.962
0.907,0.936,0.96,0.921,0.976,0.93,0.948,0.922,0.967,0.953,0.984,0.981,0.974,0.985,0.951,0.966,0.971,0.958,0.968,0.942
0.926,0.961,0.961,0.959,0.987,0.941,0.967,0.971,0.974,0.977,0.984,0.985,0.974,0.985,0.951,0.966,0.971,0.958,0.968,0.942,0.962
