uav-1 - 1350.0
uav-1 - 3150.0
uav-1 - 1800.0
uav-1 - 4050.0
timesquare - 1350.0
timesquare - 1575.0
timesquare - 1800.0
timesquare - 4050.0
jakarta-uav - 1350.0
jakarta-uav - 1050.0
jakarta-uav - 3600.0
jakarta-uav - 4050.0
coldwater - 1350.0
coldwater - 1575.0
coldwater - 1200.0
coldwater - 1350.0
jakarta - 2700.0
jakarta - 1050.0
jakarta - 3600.0
jakarta - 2025.0
india - 2700.0
india - 3150.0
india - 1800.0
india - 4050.0
miami - 2700.0
miami - 3150.0
miami - 1800.0
miami - 1350.0
miami - 900.0
miami - 1575.0
miami - 1800.0
miami - 2025.0
miami - 2700.0
miami - 3150.0
miami - 3600.0
miami - 2025.0
jakarta - 1350.0
jakarta - 1575.0
jakarta - 1800.0
jakarta - 2025.0
