jakarta - 2700.0 - 80
jakarta - 1050.0 - 80
jakarta - 1200.0 - 80
jakarta - 4050.0 - 80
jakarta - 900.0 - 80
jakarta - 1575.0 - 80
jakarta - 1800.0 - 80
jakarta - 1350.0 - 80
jakarta - 900.0 - 80
jakarta - 1050.0 - 80
jakarta - 1800.0 - 80
jakarta - 4050.0 - 80
roppongi - 1350.0 - 80
roppongi - 1575.0 - 80
roppongi - 1200.0 - 80
roppongi - 1350.0 - 80
roppongi - 2700.0 - 80
roppongi - 1575.0 - 80
roppongi - 1200.0 - 80
roppongi - 4050.0 - 80
india - 900.0 - 80
india - 3150.0 - 80
india - 1800.0 - 80
india - 1350.0 - 80
